##########################################################################
# SEP Uncore Event File: UNC_SOC_Display_BW.txt
# Copyright (c) 2015 Intel Corporation. All rights reserved.
# File: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Events: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Created: Mon Mar  30 2015
# Target: BXT-A0
# Revision: 0.3-4.3.0.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 1057533
# GROUP_NAME       : UNC_SOC_Display_BW
# GROUP_PATH       : /SEP/PRIVATE/GROUPS/ - 773
# GROUP_DESC       : Counts bandwidth events for the agents specified in the mask control register. Determine bandwidth by multiplying event count by the request size.
# GROUP_TAG        : 
# EVENT_ID         : 195197
# EVENT_NAME       : Masked_Display_Read64B
# EVENT_PATH       : /SEP/PRIVATE/EVENTS/BUNIT/ - 770
# EVENT_DESC       : Counts read requests of size 64 bytes from the agent selected in the control register.
# EVENT_EXPRESSION : /smca/par_btunit/bt_top/bt/bunit/bunit_misc_be/bdfx/bdfx_ulm1/b_emon_idi_vc_all_rd_requests_masked == 1'b1 && !/smca/par_btunit/bt_top/bt/bunit/bunit_misc_be/bdfx/bdfx_ulm1/b_emon_idi_vc_all_sp_requests_masked == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 0
# EVENT_ID         : 195198
# EVENT_NAME       : Masked_Display_Write64B
# EVENT_PATH       : /SEP/PRIVATE/EVENTS/BUNIT/ - 770
# EVENT_DESC       : Counts write requests of size 64 bytes from the agent selected in the control register.
# EVENT_EXPRESSION : /smca/par_btunit/bt_top/bt/bunit/bunit_misc_be/bdfx/bdfx_ulm1/b_emon_idi_vc_all_wr_requests_masked == 1'b1 && !/smca/par_btunit/bt_top/bt/bunit/bunit_misc_be/bdfx/bdfx_ulm1/b_emon_idi_vc_all_sp_requests_masked == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 1
# EVENT_ID         : 195201
# EVENT_NAME       : Masked_Display_Partial
# EVENT_PATH       : /SEP/PRIVATE/EVENTS/BUNIT/ - 770
# EVENT_DESC       : Counts requests of partial size from the agent selected in the control register.
# EVENT_EXPRESSION : /smca/par_btunit/bt_top/bt/bunit/bunit_misc_be/bdfx/bdfx_ulm1/b_emon_idi_vc_all_sp_requests_masked == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 2
# CLOCK_COUNTER    : 3

# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>

# VISA CONFIGURATION

# NPKDSD
# /smca/par_btunit/pcs_cdu_btunit/pcs_cdu_btunit_plm/i_pcs_cdu_btunit_plm_lane0
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B984	0x0000090A	0xFFFFFFFF
# /smca/par_btunit/bt_top/bt/bunit/bunit_misc_be/bdfx/bdfx_ulm1/ulm1_ctrl
MEM	0	0	2	32	WRITE	NPKBAR	0x0002A180	0x00000001	0xFFFFFFFF
# /smca/par_btunit/bt_top/bt/bunit/bunit_misc_be/bdfx/bdfx_ulm1/ulm1_lane0
MEM	0	0	2	32	WRITE	NPKBAR	0x0002A184	0x00000136	0xFFFFFFFF
# Masked Agent Display
MEM	0	0	0	32	WRITE	MCHBAR	0x00006D48	0x00008000	0xFFFFFFFF

# CHAP CONFIGURATION

# SDC
MEM	0	0	2	32	WRITE	NPKBAR	0x00005000	0x00008000	0xFFFFFFFF
# SOCHAPPKTCTRL
MEM	0	0	2	32	WRITE	NPKBAR	0x000050A8	0x00000000	0xFFFFFFFF
# CEC_0
MEM	0	0	2	32	WRITE	NPKBAR	0x00005008	0x00FC0102	0xFFFFFFFF
# CEC_1
MEM	0	0	2	32	WRITE	NPKBAR	0x0000500C	0x00F90402	0xFFFFFFFF
# CEC_2
MEM	0	0	2	32	WRITE	NPKBAR	0x00005010	0x00000003	0xFFFFFFFF
# CEC_3
MEM	0	0	2	32	WRITE	NPKBAR	0x00005014	0x00000000	0xFFFFFFFF
# CEC_4
MEM	0	0	2	32	WRITE	NPKBAR	0x00005018	0x00000000	0xFFFFFFFF
# CEC_5
MEM	0	0	2	32	WRITE	NPKBAR	0x0000501C	0x00000000	0xFFFFFFFF
# CEC_6
MEM	0	0	2	32	WRITE	NPKBAR	0x00005020	0x00000000	0xFFFFFFFF
# CEC_7
MEM	0	0	2	32	WRITE	NPKBAR	0x00005024	0x00000000	0xFFFFFFFF
# SOCHAPCMD_0
MEM	0	0	2	32	WRITE	NPKBAR	0x00005028	0x00110120	0xFFFFFFFF
# SOCHAPEV_0
MEM	0	0	2	32	WRITE	NPKBAR	0x0000502C	0x00000120	0xFFFFFFFF
# SOCHAPSTAT_0
MEM	0	0	2	32	WRITE	NPKBAR	0x00005030	0x00000000	0xFFFFFFFF
# SOCHAPDATA_0
MEM	0	0	2	32	WRITE	NPKBAR	0x00005034	0x00000000	0xFFFFFFFF
# SOCHAPCMD_1
MEM	0	0	2	32	WRITE	NPKBAR	0x00005038	0x00110121	0xFFFFFFFF
# SOCHAPEV_1
MEM	0	0	2	32	WRITE	NPKBAR	0x0000503C	0x00000121	0xFFFFFFFF
# SOCHAPSTAT_1
MEM	0	0	2	32	WRITE	NPKBAR	0x00005040	0x10000000	0xFFFFFFFF
# SOCHAPDATA_1
MEM	0	0	2	32	WRITE	NPKBAR	0x00005044	0x00000000	0xFFFFFFFF
# SOCHAPCMD_2
MEM	0	0	2	32	WRITE	NPKBAR	0x00005048	0x00110101	0xFFFFFFFF
# SOCHAPEV_2
MEM	0	0	2	32	WRITE	NPKBAR	0x0000504C	0x00000101	0xFFFFFFFF
# SOCHAPSTAT_2
MEM	0	0	2	32	WRITE	NPKBAR	0x00005050	0x10000000	0xFFFFFFFF
# SOCHAPDATA_2
MEM	0	0	2	32	WRITE	NPKBAR	0x00005054	0x00000000	0xFFFFFFFF
# SOCHAPCMD_3
MEM	0	0	2	32	WRITE	NPKBAR	0x00005058	0x00110000	0xFFFFFFFF
# SOCHAPEV_3
MEM	0	0	2	32	WRITE	NPKBAR	0x0000505C	0x00000122	0xFFFFFFFF
# SOCHAPSTAT_3
MEM	0	0	2	32	WRITE	NPKBAR	0x00005060	0x10000000	0xFFFFFFFF
# SOCHAPDATA_3
MEM	0	0	2	32	WRITE	NPKBAR	0x00005064	0x00000000	0xFFFFFFFF
# SOCHAPCMD_4
MEM	0	0	2	32	WRITE	NPKBAR	0x00005068	0x00100000	0xFFFFFFFF
# SOCHAPEV_4
MEM	0	0	2	32	WRITE	NPKBAR	0x0000506C	0x00000000	0xFFFFFFFF
# SOCHAPSTAT_4
MEM	0	0	2	32	WRITE	NPKBAR	0x00005070	0x00000000	0xFFFFFFFF
# SOCHAPDATA_4
MEM	0	0	2	32	WRITE	NPKBAR	0x00005074	0x00000000	0xFFFFFFFF
# SOCHAPCMD_5
MEM	0	0	2	32	WRITE	NPKBAR	0x00005078	0x00100000	0xFFFFFFFF
# SOCHAPEV_5
MEM	0	0	2	32	WRITE	NPKBAR	0x0000507C	0x00000000	0xFFFFFFFF
# SOCHAPSTAT_5
MEM	0	0	2	32	WRITE	NPKBAR	0x00005080	0x00000000	0xFFFFFFFF
# SOCHAPDATA_5
MEM	0	0	2	32	WRITE	NPKBAR	0x00005084	0x00000000	0xFFFFFFFF
# SOCHAPCMD_6
MEM	0	0	2	32	WRITE	NPKBAR	0x00005088	0x00100000	0xFFFFFFFF
# SOCHAPEV_6
MEM	0	0	2	32	WRITE	NPKBAR	0x0000508C	0x00000000	0xFFFFFFFF
# SOCHAPSTAT_6
MEM	0	0	2	32	WRITE	NPKBAR	0x00005090	0x00000000	0xFFFFFFFF
# SOCHAPDATA_6
MEM	0	0	2	32	WRITE	NPKBAR	0x00005094	0x00000000	0xFFFFFFFF
# SOCHAPCMD_7
MEM	0	0	2	32	WRITE	NPKBAR	0x00005098	0x00100000	0xFFFFFFFF
# SOCHAPEV_7
MEM	0	0	2	32	WRITE	NPKBAR	0x0000509C	0x00000000	0xFFFFFFFF
# SOCHAPSTAT_7
MEM	0	0	2	32	WRITE	NPKBAR	0x000050A0	0x00000000	0xFFFFFFFF
# SOCHAPDATA_7
MEM	0	0	2	32	WRITE	NPKBAR	0x000050A4	0x00000000	0xFFFFFFFF
# SOCHAPPKTCAP
MEM	0	0	2	32	WRITE	NPKBAR	0x000050AC	0x00000002	0xFFFFFFFF


